Publication_ID;Year
110764;2014
122481;2015
109161;2014
181027;2022
126785;2016
128053;2016
161345;2019
147614;2018
160857;2019
147755;2018
136138;2017
129098;2016
162644;2019
127615;2016
146898;2018
177460;2021
164434;2020
138323;2017
186468;2023
107698;2012
178928;2022
152083;2019
128930;2016
167549;2020
146256;2018
154007;2019
162439;2019
109260;2014
118836;2015
141803;2017
177923;2017
154516;2019
135938;2017
134389;2017
184990;2022
121379;2015
114891;2015
142812;2018
184442;2022
139876;2017
183091;2022
92068;2011
135524;2014
121888;2015
178664;2021
133810;2017
171410;2020
147957;2018
126867;2016
172392;2021
156056;2019
118067;2015
146433;2018
113022;2014
127991;2016
128202;2012
138632;2018
179910;2018
112088;2014
116516;2015
114387;2015
92650;2011
156217;2019
167396;2020
122239;2015
178527;2021
183709;2022
152116;2019
141645;2018
139752;2017
177726;2017
147508;2018
177739;2019
114487;2014
180855;2022
108257;2014
155800;2019
126293;2016
93889;2011
132771;2015
175000;2021
164269;2020
129157;2016
152676;2019
174275;2021
134738;2017
178512;2021
135554;2017
115659;2015
184041;2023
136038;2017
166333;2020
185920;2022
152158;2019
138068;2017
110662;2014
124118;2010
150954;2018
121375;2015
112965;2014
137033;2017
177995;2004
135983;2016
178004;2021
123316;2015
117688;2015
180159;2018
148520;2018
120070;2015
109751;2014
162239;2019
110284;2014
172777;2021
105394;2013
127118;2016
172021;2021
169885;2020
181161;2022
183702;2022
147122;2018
95966;2011
182057;2022
117203;2010
116879;2015
139565;2017
135655;2017
118440;2015
186342;2022
114755;2015
153670;2019
184535;2023
137905;2017
170048;2012
178435;2021
121111;2015
146185;2018
146463;2018
150219;2018
155424;2019
102740;2013
143706;2018
98657;2012
104980;2013
183285;2022
183684;2022
163121;2020
128596;2016
119973;2015
181647;2021
163414;2019
140154;2017
179498;2021
166236;2020
129991;2016
170369;2021
174364;2021
169986;2020
117942;2015
112332;2014
179745;2013
153651;2019
148849;2018
152593;2019
128637;2016
137605;2017
128389;2016
175354;2021
136200;2017
125796;2016
127866;2016
125839;2016
115886;2015
101079;2013
154348;2020
118588;2015
154779;2019
126277;2016
183057;2022
122948;2015
137863;2017
95998;2011
113320;2014
168813;2020
99508;2012
110778;2014
101045;2013
186173;2022
149996;2018
183824;2022
105039;2013
171832;2021
104502;2013
140373;2017
141186;2017
145583;2018
118549;2015
133356;2016
145311;2018
106707;2013
160506;2020
169856;2020
121610;2015
157028;2019
134066;2016
151364;2018
127199;2016
161620;2019
135488;2017
143636;2017
185848;2022
181715;2022
116050;2015
181587;2022
147825;2018
118169;2015
138939;2016
170213;2020
110161;2014
156921;2019
161392;2019
178510;2021
137638;2017
164465;2020
178271;2021
176679;2021
113193;2014
124095;2015
142681;2018
120058;2015
175234;2021
148966;2018
151311;2019
140679;2005
118953;2015
143243;2016
135077;2016
135179;2015
154921;2014
110861;2014
99159;2012
155650;2019
119849;2015
185465;2022
134607;2016
147374;2018
112997;2014
174901;2021
169903;2020
143219;2017
184387;2022
132996;2015
138292;2017
163704;2016
139640;2017
171064;2021
127779;2016
129644;2016
131329;2016
154058;2019
141062;2017
127026;2016
171246;2021
131447;2016
165377;2020
157499;2019
135844;2017
143552;2018
160484;2019
117830;2014
171085;2019
138452;2017
184524;2022
132969;2016
184006;2022
181460;2022
95951;2011
133027;2016
126078;2016
177403;2021
166695;2020
149120;2018
149956;2018
140310;2017
139397;2017
112625;2014
155041;2019
116543;2015
167108;2020
129941;2016
118640;2015
160632;2019
119372;2015
115275;2010
176952;2016
124526;2015
132032;2016
99023;2012
153143;2019
151757;2018
101506;2013
114286;2015
125738;2016
146957;2018
114101;2015
114242;2009
174162;2021
113695;2014
120970;2015
104462;2013
151369;2018
138421;2013
164918;2020
123368;2015
180276;2022
178140;2022
181558;2021
178808;2021
134515;2016
115069;2010
154447;2019
181523;2022
141797;2017
131416;2016
176133;2021
154791;2019
166183;2020
116582;2015
98735;2012
165904;2020
186438;2023
152460;2018
144785;2018
164200;2020
126988;2016
168681;2020
157478;2019
143806;2018
112092;2014
106426;2013
171874;2021
115547;2015
153984;2019
176407;2021
183307;2022
171097;2021
162832;2019
181320;2022
164753;2021
143577;2014
179355;2021
142757;2017
169733;2020
176584;2021
186518;2022
128573;2016
105845;2013
170296;2020
175685;2021
131306;2016
153562;2019
126070;2016
109130;2014
130073;2016
146976;2018
142560;2013
182810;2022
173001;2021
150528;2018
152377;2018
156992;2019
114667;2014
151280;2018
165922;2020
125757;2016
106391;2012
140751;2017
126717;2016
103506;2013
119324;2015
181724;2022
111950;2014
115732;2015
124232;2016
185621;2022
136585;2017
123309;2015
175495;2021
187282;2018
169852;2020
173011;2021
142726;2017
107338;2012
163360;2019
135856;2017
95722;2011
135409;2017
162280;2019
160965;2019
111429;2014
128207;2016
145625;2018
136180;2017
109022;2014
115480;2015
182883;2022
164919;2020
136232;2016
112525;2014
132447;2016
143976;2018
174865;2021
166272;2020
165266;2020
135194;2017
176493;2021
117301;2015
134194;2017
183919;2022
180118;2022
183163;2022
160376;2019
176858;2021
98616;2012
119542;2015
126973;2016
118326;2015
109000;2009
123332;2015
111960;2014
144349;2018
115097;2010
128748;2016
147915;2018
145881;2018
132428;2016
152536;2019
136947;2017
115056;2010
174584;2021
154425;2019
121124;2015
112090;2012
140251;2017
169773;2020
167045;2020
115396;2015
110912;2014
155811;2019
125444;2016
121852;2015
128478;2016
117912;2015
117452;2015
187165;2023
131849;2016
149249;2018
174298;2021
127864;2016
113294;2015
184837;2023
168608;2020
98879;2012
104107;2013
151118;2000
125430;2015
184106;2023
167473;2020
111053;2014
143702;2018
126051;2016
148063;2018
180167;2018
181249;2022
156243;2019
179955;2021
137416;2017
122425;2015
181289;2022
169438;2020
171734;2021
94785;2011
114574;2014
118714;2015
127935;2016
183542;2022
129409;2015
129224;2016
113612;2013
163301;2019
123375;2015
111208;2014
139190;2016
113268;2014
93814;2011
106084;2013
144464;2017
139207;2016
155146;2019
178066;2017
151632;2018
98663;2012
143610;2018
175475;2021
162567;2019
160510;2019
136527;2017
163001;2019
129741;2016
150873;2019
141970;2017
169671;2020
108721;2014
156851;2019
122249;2015
168229;2020
124335;2013
115935;2015
169039;2020
110670;2014
162805;2019
139391;2017
175284;2021
128650;2016
145309;2018
125861;2016
142970;2018
113242;2014
116998;2015
101584;2013
117873;2015
120853;2015
112903;2014
166519;2020
154469;2019
106689;2014
173394;2021
143366;2016
140499;2017
150786;2014
144325;2018
114817;2015
147077;2018
144457;2017
121935;2015
143418;2018
171914;2021
141809;2017
123713;2016
112519;2014
133535;2016
129889;2016
121820;2015
166252;2020
135577;2017
144159;2018
150823;2019
170707;2021
144415;2017
178484;2021
126593;2016
172904;2021
144851;2018
98990;2012
105878;2013
142174;2017
129122;2016
136493;2017
154784;2019
148596;2018
169744;2020
171738;2005
151472;2018
168258;2020
171340;2021
109615;2014
121119;2015
146705;2018
107289;2014
137687;2017
106343;2012
171220;2017
124829;2015
125210;2015
170013;2020
112405;2014
169911;2020
124971;2016
127876;2015
123429;2015
129686;2016
145405;2018
103693;2013
152939;2019
151807;2019
98167;2012
91779;2011
144251;2013
116618;2015
139804;2018
145318;2018
122270;2015
183084;2022
115758;2015
152787;2019
128759;2016
115401;2015
164031;2020
98521;2012
143527;2017
135852;2017
128252;2016
142948;2018
146278;2018
141718;2017
174861;2021
121562;2015
182976;2022
130777;2016
117148;2015
185064;2022
170401;2020
131355;2016
102649;2013
106120;2013
125822;2015
178448;2021
162528;2019
135765;2017
160919;2019
139174;2017
137559;2017
168657;2020
143731;2018
161057;2019
186593;2023
140376;2017
143369;2016
124721;2016
147865;2018
174461;2021
181738;2022
143459;2018
150997;2018
171277;2017
162311;2019
121887;2015
172238;2021
149574;2018
156779;2019
169746;2020
134065;2017
128891;2016
115767;2015
174712;2021
119442;2015
148444;2018
161859;2019
180297;2018
182825;2022
106615;2013
140809;2017
171256;2019
146292;2019
131636;2016
127319;2016
175830;2021
147941;2018
131455;2016
147317;2018
182858;2022
143217;2017
168542;2020
131633;2016
134008;2016
110683;2013
118718;2015
105504;2013
157240;2020
162438;2019
112322;2014
130151;2016
122164;2015
137919;2017
143487;2017
118112;2015
155601;2019
171973;2021
141707;2005
92774;2011
171736;2021
118764;2015
184367;2022
156885;2019
111648;2014
119039;2015
119057;2015
133725;2016
91634;2011
129317;2015
118180;2015
104291;2013
121680;2015
178403;2021
109557;2014
146731;2018
153831;2019
165948;2020
165014;2020
123039;2014
129827;2016
173334;2021
162410;2019
123234;2015
152658;2018
141444;2017
174174;2021
121514;2015
139938;2017
185905;2022
112171;2014
180131;2021
111440;2014
134498;2016
139625;2017
99905;2012
171050;2021
110468;2014
175711;2021
107094;2014
160788;2019
122840;2015
118962;2015
98979;2012
122623;2015
137349;2017
170745;2020
140532;2017
163105;2020
164436;2020
124459;2016
148079;2018
107130;2013
180332;2019
170628;2017
104163;2013
148296;2019
109332;2014
161105;2019
97559;2012
151236;2019
156830;2019
136591;2017
109997;2014
109166;2014
147230;2018
117773;2015
155737;2020
154001;2019
133100;2016
161283;2019
161072;2019
180552;2022
150794;2014
175584;2022
134940;2017
172676;2021
139420;2017
152606;2019
144623;2018
100084;2012
121228;2015
127722;2016
131161;2015
105975;2012
119011;2015
163526;2018
94280;2011
138902;2017
157127;2019
119690;2015
101533;2013
125983;2016
172812;2021
119942;2015
160642;2019
130767;2016
134791;2013
149856;2018
173728;2021
145374;2018
125994;2016
115105;2010
115424;2015
135208;2017
175916;2021
116410;2015
129916;2016
178501;2021
173717;2021
151298;2019
121879;2015
155499;2019
145225;2018
184203;2022
114534;2014
130755;2016
143214;2017
155615;2019
186251;2022
135036;2012
125239;2016
168075;2020
136552;2017
131448;2016
130464;2016
117306;2012
167561;2020
103675;2013
110193;2014
152344;2019
180123;2019
170565;2018
182935;2022
147076;2018
172592;2021
114335;2015
145115;2018
145618;2018
169449;2020
176703;2021
116718;2015
168728;2019
123894;2015
114987;2010
111456;2014
160361;2019
142159;2017
174198;2019
175726;2022
179098;2021
170509;2020
166834;2020
118225;2015
108358;2014
132060;2016
113437;2014
172743;2020
184328;2022
168910;2020
144260;2018
108281;2014
114678;2014
164871;2020
115597;2015
136020;2017
136863;2017
108598;2014
154663;2019
112930;2014
93747;2011
103900;2013
115780;2015
102302;2013
163538;2020
112936;2014
182273;2022
92668;2011
136496;2016
169937;2020
149469;2019
97482;2012
175589;2021
123484;2015
165186;2020
177292;2021
142519;2017
146082;2018
114058;2014
106165;2013
153768;2019
108244;2014
122141;2015
118581;2015
134883;2016
164020;2020
168245;2020
141064;2016
166189;2020
135672;2017
152595;2019
186723;2022
179765;2018
186469;2022
174125;2021
130133;2016
184983;2022
150518;2018
185093;2022
124550;2016
122355;2015
118171;2015
141848;2018
143350;2018
139921;2017
113632;2014
152033;2018
138523;2017
171853;2021
172701;2021
137266;2017
153164;2019
113183;2014
169840;2020
168513;2020
111345;2014
165370;2020
155570;2019
178892;2020
102167;2013
98181;2012
161412;2020
162966;2019
131708;2016
168624;2020
102961;2013
93966;2011
114300;2010
125043;2016
110524;2014
132160;2016
177988;2022
156204;2019
121059;2015
160830;2019
145867;2018
166237;2020
133231;2016
102417;2013
166132;2020
179825;2022
163517;2018
179318;2022
116995;2015
155169;2019
124229;2015
186234;2021
151044;2019
119421;2015
184243;2022
134858;2016
136756;2017
184232;2022
176345;2021
152592;2019
140248;2017
132372;2016
155518;2019
114549;2014
139399;2017
167887;2020
118794;2015
172994;2021
142188;2018
162922;2019
127309;2016
115081;2015
130902;2016
126323;2016
179837;2022
106048;2013
170253;2020
162534;2019
131659;2016
129768;2016
129576;2016
181122;2022
148795;2018
182732;2022
113472;2014
153672;2019
181305;2021
141292;2017
153613;2019
113289;2014
185768;2022
138840;2017
146401;2018
120755;2015
120121;2015
94231;2011
186212;2022
167174;2020
92362;2011
152147;2019
138342;2017
135003;2015
172787;2021
118095;2015
113899;2014
117166;2015
110514;2014
179501;2017
136158;2017
134593;2015
156901;2018
148447;2018
133047;2016
153888;2019
102836;2013
167421;2020
116713;2015
185639;2022
179390;2021
135888;2017
142606;2018
138609;2013
156776;2019
114243;2012
166110;2020
183588;2023
108426;2013
148076;2018
174506;2021
105552;2013
142310;2014
107567;2014
172532;2020
122992;2015
182600;2021
124740;2015
107224;2014
116573;2015
178354;2021
142657;2018
156051;2019
137595;2016
173714;2021
145543;2018
137781;2015
115215;2015
160470;2020
120006;2015
164476;2020
117615;2015
104138;2013
118172;2015
134220;2016
168927;2020
132078;2016
167951;2020
163600;2020
182639;2022
129028;2016
125078;2015
140833;2017
134737;2016
146225;2018
157067;2019
106392;2013
131816;2012
150429;2018
112548;2015
110308;2014
182698;2022
131820;2016
175237;2021
118902;2015
135440;2013
110281;2014
138538;2016
130500;2016
105664;2012
127642;2016
153321;2019
174541;2021
135984;2016
119178;2015
123350;2015
181739;2022
134880;2017
145320;2018
135029;2016
95482;2011
108081;2014
155347;2019
117493;2015
133478;2017
116527;2015
144934;2017
139176;2017
172284;2021
172803;2021
166763;2020
169029;2020
135952;2017
119014;2015
161764;2020
94029;2011
146529;2018
184934;2022
140462;2017
135958;2017
172944;2021
131269;2016
118016;2015
151999;2019
180988;2022
139896;2015
154466;2019
107102;2014
171631;2021
153133;2019
139395;2017
97976;2012
180278;2021
140275;2017
106143;2013
127799;2016
172538;2021
131001;2016
93911;2011
155066;2019
124722;2015
91574;2011
181239;2022
126995;2016
106249;2012
115331;2015
125585;2016
107711;2014
105258;2013
97557;2012
144889;2018
151242;2019
108774;2014
169959;2020
117288;2015
128270;2016
134009;2012
102076;2013
135376;2017
128984;2016
92195;2011
119437;2015
151350;2018
165350;2020
163602;2020
182697;2022
166618;2020
116153;2015
164656;2019
106690;2014
117884;2015
176121;2021
148396;2018
115063;2010
142486;2017
118024;2015
143945;2015
114047;2015
164524;2020
93653;2011
121634;2015
182826;2022
152815;2018
124766;2015
177973;2022
181496;2022
102920;2013
132296;2014
112626;2014
151512;2019
140260;2017
106198;2012
174301;2021
115256;2015
102283;2013
151819;2018
171025;2019
153479;2019
164574;2019
123413;2015
181713;2022
123992;2016
154356;2020
144976;2018
126992;2016
111131;2008
112378;2014
99363;2012
144213;2018
126585;2016
174894;2021
165701;2014
151442;2018
147918;2018
146276;2018
114937;2015
126985;2016
150160;2019
166764;2020
142054;2017
128159;2016
147255;2018
182562;2022
128236;2016
118551;2015
169488;2020
152842;2019
161287;2020
141388;2017
132738;2016
116344;2015
117990;2015
149669;2018
130095;2015
145969;2018
145845;2018
177383;2021
131453;2016
146150;2018
176411;2021
153228;2019
170218;2020
177579;2021
100757;2011
112679;2014
117910;2015
166418;2020
178180;2021
109927;2014
163682;2020
107715;2010
178470;2021
115254;2015
147144;2018
156209;2019
162442;2019
106110;2013
129119;2016
152368;2019
118232;2015
177833;2021
140024;2017
124206;2015
121974;2015
153988;2019
143436;2017
154901;2020
118366;2014
150271;2018
178613;2021
169243;2020
146029;2018
180139;2020
170735;2020
122004;2015
96519;2012
167525;2020
137435;2017
164055;2020
155814;2019
179732;2022
118673;2015
132253;2015
114715;2014
185008;2022
115834;2015
124727;2015
184005;2022
108119;2014
175924;2021
167132;2022
129103;2016
117765;2015
138390;2017
166031;2020
132705;2016
123895;2016
154262;2019
144511;2018
142105;2017
121104;2015
138261;2017
135056;2016
127534;2016
106835;2014
145350;2018
151185;2018
126709;2016
149079;2018
186501;2023
122240;2015
161252;2019
153854;2019
173119;2021
151228;2018
114461;2010
147118;2018
102811;2013
167217;2020
181586;2022
118433;2015
126896;2016
151686;2019
134678;2015
166260;2020
173022;2021
184857;2022
180536;2022
146648;2018
136376;2015
113287;2015
104368;2013
106420;2013
134559;2015
155646;2019
122602;2015
117822;2015
126475;2016
125789;2016
100971;2013
106661;2011
140750;2017
138872;2017
141729;2017
118949;2015
128396;2016
119402;2015
184401;2022
152389;2019
139149;2017
171312;2017
165634;2016
175871;2021
92085;2011
141235;2016
153444;2019
120617;2015
142987;2016
112788;2014
171806;2021
180542;2022
184270;2022
176691;2021
109030;2014
122579;2015
167183;2020
166384;2020
97451;2012
96331;2011
149872;2018
171959;2021
113347;2014
175322;2021
172543;2020
152729;2019
169656;2020
139562;2017
151670;2018
173018;2021
156932;2019
116193;2015
137613;2017
131845;2016
99523;2012
141123;2017
141012;2017
103569;2013
104557;2013
143338;2018
182282;2022
102946;2013
152612;2019
119386;2015
119248;2015
155912;2019
150186;2018
122163;2015
119692;2015
144626;2018
175890;2021
146199;2018
115068;2010
132023;2016
171053;2020
165887;2020
145744;2018
180146;2019
185832;2022
153232;2019
108895;2014
184098;2022
166415;2020
129245;2016
167618;2020
115729;2015
100179;2012
131192;2016
170533;2020
129488;2016
125749;2016
175762;2018
172782;2021
160502;2019
175490;2021
116381;2015
100138;2012
127177;2016
176099;2021
141750;2018
107206;2014
128672;2016
126262;2016
151804;2019
119898;2015
164755;2020
176678;2021
174475;2021
155343;2019
119544;2015
183170;2022
134647;2016
122341;2015
103324;2013
174359;2021
137044;2017
129663;2016
168951;2020
109362;2014
133442;2016
171011;2021
126958;2016
186664;2022
173282;2021
